"ID","text","publication_date","extracted_url","best_common","best_common_prob","best_full","best_full_prob","best_name","best_name_prob","article_count","duplicate_urls","duplicate_names","low_prob","review_low_prob","review_dup_urls","review_dup_names","review_notes_low_prob","review_notes_dup_urls","review_notes_dup_names"
"36305818","SPEED: Single-cell Pan-species atlas in the light of Ecology and Evolution for Development and Diseases. It is a challenge to efficiently integrate and present the tremendous amounts of single-cell data generated from multiple tissues of various species. Here, we create a new database named SPEED for single-cell pan-species atlas in the light of ecology and evolution for development and diseases (freely accessible at http://8.142.154.29 or http://speedatlas.net). SPEED is an online platform with 4 data modules, 7 function modules and 2 display modules. The 'Pan' module is applied for the interactive analysis of single cell sequencing datasets from 127 species, and the 'Evo', 'Devo', and 'Diz' modules provide comprehensive analysis of single-cell atlases on 18 evolution datasets, 28 development datasets, and 85 disease datasets. The 'C2C', 'G2G' and 'S2S' modules explore intercellular communications, genetic regulatory networks, and cross-species molecular evolution. The 'sSearch',ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 'sMarker', 'sUp', and 'sDown' modules allow users to retrieve specific data information, obtain common marker genes for cell types, freely upload, and download single-cell datasets, respectively. Two display modules ('HOME' and 'HELP') offer easier access to the SPEED database with informative statistics and detailed guidelines. All in all, SPEED is an integrated platform for single-cell RNA sequencing (scRNA-seq) and single-cell whole-genome sequencing (scWGS) datasets to assist the deep-mining and understanding of heterogeneity among cells, tissues, and species at multi-levels, angles, and orientations, as well as provide new insights into molecular mechanisms of biological development and pathogenesis.","1/1/2023","http://8.142.154.29, http://speedatlas.net","SPEED",0.992461562156677,"",0,"SPEED",0.992461562,1,"","","","","","","",NA,""
"31123286","","5/23/2019","http://956023.ichengyun.net/AICD/index.php","AICD",0.981977388,"nti-Inflammatory Compounds Database",0.904850148,"AICD",0.981977388,1,"","","","","","","",NA,""
"24888382","","6/3/2014","http://aair.cimed.ike.liu.se","AAIR",0.995133579,"Allergic Airway Inflammation Repository",0.976998336,"AAIR",0.995133579,1,"","","","","","","",NA,""
"25360160","","10/11/2014","http://ab-openlab.csir.res.in/biophytmol","BioPhytMol",0.970525742,"",0,"BioPhytMol",0.970525742,1,"","","low_prob_best_name","do not remove","","","",NA,""
"30738202","","2/7/2019","http://ab-openlab.csir.res.in/cgi-bin/gb2/gbrowse","MtBrowse",0.99495405,"",0,"MtBrowse",0.99495405,1,"","","","","","","",NA,""
"27242034, 32542109","","5/30/2016","http://abasy.ccg.unam.mx","Abasy",0.987492204,"acteria systems",0.613150299,"Abasy",0.987492204,1,"","","","","","","",NA,""
"35920330","ABC portal: a single-cell database and web server for blood cells. ABC portal (http://abc.sklehabc.com) is a database and web portal containing 198 single-cell transcriptomic datasets of development, differentiation and disorder of blood/immune cells. All the datasets were re-annotated with a manually curated and unified single-cell reference, especially for the haematopoietic stem and progenitor cells. ABC portal provides web-based interactive analysis modules, especially a comprehensive cell-cell communication analysis and disease-related gene signature analysis. Importantly, ABC portal allows customized sample selection based on a combination of several metadata for downstream analysis and comparison analysis across datasets. ABC portal also allows users to select multiple cell types for analysis in the modules. Together, ABC portal provides an interactive interface of single-cell data exploration and re-analysis with customized analysis modules for the researchers and clinicians, and will facilitate understanding of haematopoiesis and blood/immune disorders.","1/1/2023","http://abc.sklehabc.com","ABC portal",0.674647212028503,"",0,"ABC portal",0.674647212,1,"","","low_prob_best_name","do not remove","","","",NA,""
"28365738","","1/1/2017","http://abcm2.hegelab.org","ABCMdb",0.99738276,"",0,"ABCMdb",0.99738276,1,"","","","","","","",NA,""
"27749924","","10/17/2016","http://abims.sb-roscoff.fr/sulfatlas","SulfAtlas",0.992132127,"",0,"SulfAtlas",0.992132127,1,"","36318251","","","","merge all ""dup name"" IDs","",NA,""
"36624667","The 2023 Nucleic Acids Research Database Issue and the online molecular biology database collection. The 2023 Nucleic Acids Research Database Issue contains 178 papers ranging across biology and related fields. There are 90 papers reporting on new databases and 82 updates from resources previously published in the Issue. Six more papers are updates from databases most recently published elsewhere. Major nucleic acid databases reporting updates include Genbank, ENA, ChIPBase, JASPAR, mirDIP and the Issue's first Breakthrough Article, NACDDB for Circular Dichroism data. Updates from BMRB and RCSB cover experimental protein structural data while AlphaFold 2 computational structure predictions feature widely. STRING and REBASE are stand-out updates in the signalling and enzymes section. Immunology-related databases include CEDAR, the second Breakthrough Article, for cancer epitopes and receptors alongside returning IPD-IMGT/HLA and the new PGG.MHC. Genomics-related resources include Ensembl, GWAS Central and UCSC Genome Browser. Major returning databases for drugs and their targets include Open Targets, DrugCentral, CTD and Pubchem. The EMPIAR image archive appears in the Issue for the first time. The entire database Issue is freely available online on the Nucleic Acids Research website (https://academic.oup.com/nar). The NAR online Molecular Biology Database Collection has been updated, revisiting 463 entries, adding 92 new resources and eliminating 96 discontinued URLs so bringing the current total to 1764 databases. It is available at http://www.oxfordjournals.org/nar/database/c/.","1/1/2023","http://academic.oup.com/nar, http://www.oxfordjournals.org/nar/database/c","EMPIAR",0.715915441513062,"Acids",0.598891377449036,"EMPIAR",0.715915442,1,"","","low_prob_best_name","remove","","","FALSE POS: INCORRECT NAME",NA,""
"37797858","Analyzing the aromatic-aromatic interactions in proteins: A2ID 2.0. The Aromatic-Aromatic Interactions Database (A2ID) is a comprehensive repository dedicated to documenting aromatic-aromatic (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ) networks observed in experimentally determined protein structures. The first version of A2ID was reported in 2011 [Int J Biol Macromol, 2011, 48, 540]. It has undergone a series of significant updates, leading to its current version, which focuses on the identification and analysis of 3,444,619 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ networks from proteins. The geometrical parameters such as centroid-centroid distances (r) and interplanar angles (ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ) were used to identify and characterize ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ networks. It was observed that among the 84,500 proteins with at least one aromatic ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ network, about 92.50ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ % of the instances are found to be either 2ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (77.34ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %) or 3ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (15.23ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %) networks. The analysis of interacting amino acid pairs in 2ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ networks indicated a dominance of PHE residues followed by TYR. The updated version of A2ID incorporates analysis of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ networks based on SCOP2 and ECOD classifiers, in addition to the existing SCOP, CATH, and EC classifications. This expanded scope allows researchers to explore the characteristics and functional implications of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ networks in protein structures from multiple perspectives. The current version of A2ID along with its extensive dataset and detailed geometric information is publicly accessible using https://acds.neist.res.in/a2idv2.","10/4/2023","http://acds.neist.res.in/a2idv2","A2ID",0.997421279549599,"Aromatic-Aromatic Interactions Database",0.983424055576324,"A2ID",0.99742128,1,"","","","","","","",NA,""
"37789571","Analyzing the cation-aromatic interactions in proteins: Cation-aromatic database V2.0. The cation-aromatic database (CAD) is a comprehensive repository of cation-aromatic motifs found in experimentally determined protein structures, first reported in 2007 [Proteins, 2007, 67, 1179]. The present article is an update of CAD that contains information of approximately 27.26 million cation-aromatic motifs. CAD uses three distance parameters (r, d1, and d2) to determine the position of the cation relative to the centroid of the aromatic residue and classifies the motifs as cation-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ or cation-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ interactions. As of June 2023, about 193ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ936 protein structures were retrieved from Protein Data Bank, and this resulted in the identification of an impressive number of 27ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ255ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ817 cation-aromatic motifs. Among these motifs, spherical motifs constituted 94.09%, while cylindrical motifs made up the remaining 5.91%. When considering the interaction of metal ions with aromatic residues, 965ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ564 motifs are identified. Remarkably, 82.08% of these motifs involved the binding of metal ions to the amino acid HIS. Moreover, the analysis of binding preferences between cations and aromatic residues revealed that the HIS-HIS, PHE-ARG, and TRP-ARG pairs exhibited a preferential geometry. The motif pair HIS-HIS was the most prevalent, accounting for 19.87% of the total, closely followed by TYR-LYS at 10.17%. Conversely, the motif pair TRP-HIS had the lowest occurrence, representing only 4.20% of the total. The data generated help in revealing the characteristics and biological functions of cation-aromatic interactions in biological molecules. The updated version of CAD (Cation-Aromatic Database V2.0) can be accessed at https://acds.neist.res.in/cadv2.","10/3/2023","http://acds.neist.res.in/cadv2","CAD",0.992791771888733,"Cation-Aromatic Database",0.953825421631336,"CAD",0.992791772,1,"","","","","","","",NA,""
